questions,"answers"
"Часы, накопленные в проекте исчезли ","Укажите, пожалуйста, номер вашего проекта. Рекомендуем Вам не удалять пока ни один из аккаунтов в Trello/Wekan."
"Есть ли возможность скачивать документы из Гугл-класса, не изменяя форматирование.","Вы можете скачать гугл-документ с комментариями в формате docx. Для этого нажмите на 'Файл', затем 'Скачать' и выберите Microsoft Word (DOCX). Далее запустите программу Microsoft Word на вашем компьютере и откройте скачанный файл. Комментарии будут располагаться на полях, аналогично комментариям в гугл-документах."
"Если у сайта будет хостинг на миэмовском сервере и сайт будет иметь домен .miem.hse.ru, достаточно ли этого будет, чтобы сайт считался частью цифровых сервисов миэм, или необходимо что-то еще?","Вы можете обратиться с этим вопросом к Денису Александровичу Королеву ([email]). Копию письма отправляю и Д.А.Королеву."
"Не пускает в вики.","Обратитесь в @370 канал"
"Нужна лицензия Wolfram Mathematica","Лицензии нет для домашнего использования"
"Microsoft Teams.  участники собрания не могут самостоятельно ставить запись собрания в MS Teams.","В этом году у MS Teams изменилась политика конфиденциальности. Теперь запись могут делать только организаторы собрания. К сожалению, здесь мы бессильны. "
"Не могу зайти в jitsi какой у меня логин и пароль?","Активируйте, пожалуйста, Вашу учетную запись через Google Аккаунт, а затем войдите по этим данным в Jitsi."
"При прохождении курса по КГ в смарт лмс (Smart LMS). В вопросах, которые требуют развернутого ответа происходит сбой. Пробовал прикрепить файл, ничего не меняется.","Обратитесь, пожалуйста, в техподдержку Smart LMS по почте [email] или по телефону +7 (495) 625-50-15"
"Мой руководитель не является сотрудником МИЭМ. Паспорт заполнен и теперь хотелось бы сделать научного руководителя им уже официально (с доступом к странице проекта).","Чтобы назначить руководителя на роль руководителя в Личном кабинете МИЭМ, мы должны создать для него учетную запись в домене @miem.hse.ru. Вы сможете объяснить руководителю зачем это нужно и помочь ему активировать аккаунт miem.hse.ru?"
"Я пытался авторизоваться в Trello c почты МИЭМ, действуя по инструкции(https://wiki.miem.hse.ru/docs/miem-digital/trello/quickstart). После нажатия на кнопку “авторизоваться через Google” меня перенаправило на сайт Atlassia, где как я понял создался новый аккаунт независимо от МИЭМ. ","Откройте Trello еще раз и посмотрите, удалось ли войти в аккаунт с доменом @miem.hse.ru. Для этого нажмите на иконку профиля в правом верхнем углу. Если там указана Ваша миэмовская почта, то все в порядке. Так и должно быть."
"У меня с данной почты нет доступа к jitsi, пишет что невозможно подключиться","Используйте Вашу почту в домене @miem.hse.ru и пароль от нее, чтобы подключиться к Jitsi. Пожалуйста, сообщите, удалось ли нам решить Вашу проблему."
"Не видит доску в Wekan. с двух аккаунтов досок не видит.","Вы можете попробовать вручную пригласить студента на доску. Для этого откройте доску проекта, нажмите на три полоски в правом верхнем углу (под значком Вашего профиля) и затем на "Плюс" под надписью "Участники". Далее введите корпоративную почту студентки с доменом @edu.hse.ru."
"Зашли с разных аккаунтов, кто-то с миэмовского, кто-то с учебного в Wekan. Это не повлияет на часы? Не появятся ли неопознанные.","Часы засчитываются на тот аккаунт, который указан у студента в Личном кабинете. Если у студентов связаны аккаунты @miem.hse.ru и @edu.hse.ru, то неопознанных не появится, несмотря на то, с какой почты зайдет студент на доску."
"Как настроить почту на телефоне?","Подскажите, пожалуйста, через какое приложение Вы хотите зайти в почту?"
"Не могу войти в почту.","Вход в почту в домене @miem.hse.ru осуществляется через gmail.com"
"Нет доступа к доске пробовал зайти через ЕЛК с помощью edu.hse и miem.hse, результат один и тот же. ","Добрый день! Укажите, пожалуйста, номер Вашего проекта"
"Не могу открыть по ссылке в личном кабинете доску в wekan.","О каком проекте идет речь?"
"Руководитель проекта пригласил меня по почте в Тайгу, но при переходе по ссылке проект не добавляется.","Какой проект?"
"Мне сообщили о необходимости входа в wekan через почту miem.hse.ru, но у меня не получалось. После чего мне посоветовали связать edu и miem почту через profile.miem.hse.ru, что я и сделала. До связывания аккаунтов у меня получалось зайти на доску проекта через почту edu, теперь я захожу через почту miem, но при этом мне пишет, что 'Доска не найдена'. Сообщили, что в случае входа через почту edu - часы не будут учитываться. Что необходимо сделать для предотвращения данной проблемы? ","Чтобы часы засчитывались, нужно входить с той почты, которая указана у Вас на странице в Личном кабинете."
"Я хочу зайти в переговорную на платформу в Zulip под почтой на домене miem.hse.ru, но платформа не находит мою учетную запись, из других учетных записей я вышел и сейчас нахожусь только на домене miem. Скажите, с чем это связано?","Подскажите, пожалуйста, до этого Вы были авторизованы в Zulip? Если нет, то нажмите 'продолжить регистрацию'."
"Не получается авторизоваться в Wekan. Раньше на доску заходила через ЕЛК, сейчас войти не получается.","Попробуйте, пожалуйста, еще раз. Проблема должна решиться. Пожалуйста, сообщите, получилось ли у Вас теперь войти через ЕЛК с почты @hse.ru на доску проекта."
"Как поменять язык в Wekan","Вы можете сменить язык на русский. Для этого нажмите на иконку с Вашим ФИО в правом верхнем углу и выберите "Change Language". Далее найдите "русский" и нажмите на него."
"Как установить часы в Wekan","Чтобы установить часы за работу, откройте нужную карточку, нажмите на три полоски в правом углу карточки и выберите 'Change spent time'. Появится окошко, где Вы можете указать количество часов."
"У меня не получилось загрузить файлы в документы проекта, но я добавила ссылки на них","Cсылки тоже можно."
"Помогите, пожалуйста, с трекером Trello. Не накапливается статистика по проекту, хотя руководитель проставил на всех задачах «Выполнено».","Мы больше не используем трекер Trello. Пожалуйста, перенесите все текущие задачи в Wekan. "
"Как подключиться к защите проекта моего студента? У меня нет учетной записи @miem, только @hse.","Пожалуйста, заполните форму https://meet.miem.hse.ru/registration/. После Вам придет логин и пароль для входа в виртуальную комнату. Пожалуйста, сообщите, удалось ли нам решить Вашу проблему."
"Столкнулся с невозможностью зайти в Jitsi. Авторизовывался с данными ЕЛК ВШЭ, теперь бесконечно висит переподключение и на конференцию так попасть и не удалось.","Для входа в Jitsi нужно использовать данные от почты с доменом @miem.hse.ru."
"Мы создали доску для проекта на платформе Wekan. Как нам прикрепить эту ссылку в статистику проекта, чтобы работа по проекту отображалась в нем?","Создавать доски вручную нельзя. Нужно использовать ту, которая создается автоматически. Для этого участники должны авторизоваться через почту @hse.ru, а руководитель – через @miem.hse.ru."
"Не могу войти на вебинар. Ошибка логин-пароля","Добрый день! Убедитесь, пожалуйста, что в поле 'Логин' вы вводите свои почты  в домене @miem.hse.ru и тот пароль, который вы вводите, пароль от этой почты. Напоминаю,что при первом входе в почту, вы его изменяли. Проверьте, что вы вводите нужный пароль без лишних пробелов. Если проблема не решилась, то смените браузер. Мы рекомендуем использовать Google Chrome или Firefox. Если проблема не решилась после смены браузера, то отключите антивирус и vpn. Убедитесь, что расширения с vpn тоже выключены. Пожалуйста, сообщите, удалось ли нам решить Вашу проблему."
"У меня не получается выйти на занятие. Указывает что логи и пароль не верный.","Добрый день! Убедитесь, пожалуйста, что в поле 'Логин' вы вводите свои почты  в домене @miem.hse.ru и тот пароль, который вы вводите, пароль от этой почты. Напоминаю,что при первом входе в почту, вы его изменяли. Проверьте, что вы вводите нужный пароль без лишних пробелов. Если проблема не решилась, то смените браузер. Мы рекомендуем использовать Google Chrome или Firefox. Если проблема не решилась после смены браузера, то отключите антивирус и vpn. Убедитесь, что расширения с vpn тоже выключены. Пожалуйста, сообщите, удалось ли нам решить Вашу проблему. Пробовали выполнить рекомендации?"
"В нашем проекте не отображается доска в системе Wekan, вследствие чего мы не можем создавать карточки о выполнении проекта. Авторизацию мы проходили.","Именно Вам нужно авторизоваться через @miem.hse.ru. Остальным участникам проекта – через ЕЛК с почты @edu.hse.ru После этого система добавит Вас на доску в течении суток."\
"Не могу в своих проектах в Wekan  добавлять исполнителей. Не понимаю, почему, что еще надо сделать?","Участники добавляются на доску проекта автоматически в течении суток после того, как участники авторизовались в Wekan с той почты, которая указана на их странице в Личном кабинете. Пожалуйста, сообщите, удалось ли нам решить Вашу проблему."
"Возникла проблема с подключением к jitsi. При переходе по ссылке происходит авторизация через студенческую почту, уменя нет отдельной почты МИЭМа, а после этого появляется эта нескончаемая ошибка. Подскажите, как это решить.","Вам нужно заполнить форму и ввести данные, полученные после ее заполнения: https://meet.miem.hse.ru/registration/."
"Вопрос с использованием подзадач в Wekan.","Эта функция создает поддоски, дополнительные доски к карточкам."
"Сами подзадачи в Wekan внутри карточек можно убрать?","К сожалению, нельзя."
"Состоится защита ВКР и проекта в Jitsi. Просим вести запись.","У нас нет прав на организацию видеозаписи, но ее может сделать любой член комиссии или модератор.  Для того чтобы включить запись нажмите в нижнем правом углу на "..." и выберите "Начать запись"."
"Вести страницу проекта буду я. Как мне получить права для просмотра и редактирования?","Права на редактирование выдаются только руководителю проекта. Мы не можем дать права на это студенту-исполнителю."
"руководитель создал доску в wekan, однако я доступа к ней не имею, как мне подключиться?","Авторизуйтесь с той почты, которая указана у Вас в профиле Личного кабинета."
"Не запускается камера","Вам нужно проверить в настройках браузера, разрешен ли сайту доступ к камере."
"В разделе Статистика -> Трекер по ссылке на Wekan не находится доска.","Пожалуйста, ознакомьтесь с инструкцией по авторизации в сервисе Wekan: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization"
"Как вести учет времени в Тайге? Как перевести трудозатраты в виде часов в очки Тайги?","Трудозатраты не нужно переводить в очки. Очки не несут в себе ценность для учета часов и никак не влияют на статистику исполнителя. Пожалуйста, ознакомьтесь с разделом "Статус работы и трудозатраты" в инструкции: https://wiki.miem.hse.ru/ru/docs/miem-digital/taiga/quickstart."
"К проекту не привязался один из участников проекта, поэтому у него нет доступа к репозиторию","Добрый вечер! Руководитель проекта может пригласить недостающего участника."
"Авторизация в лк ВШЭ выдаёт ошибку, через домен @miem.hse.ru тоже","Попробуйте войти еще раз, пожалуйста. "
"Перестала работать ссылка Перейти в Wekan из кабинета.","Возможно, Вы не авторизовались в системе.  Нажмите на 'logging in' и войдите с той почты, которая указана у Вас в Личном кабинете. Пожалуйста, ознакомьтесь с инструкцией: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization"
"Участники проекта не добавлены в доску Wekan.","Добрый вечер! Мы не можем добавить участников на доску, так как они не авторизовались в Wekan. Участники должны авторизоваться согласно инструкции: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization . Пожалуйста, сообщите, удалось ли нам решить Вашу проблему."
"Могли бы Вы создать мне аккаунт в meet.miem.hse.ru?","Вам нужно заполнить форму и ввести данные, полученные после ее заполнения: https://meet.miem.hse.ru/registration/"
"Не могу подключиться к занятию","Войдите, пожалуйста, с почты @miem.hse.ru."
"Проблема с доступом к My Boards в системе Wekan. Там пусто, поэтому мы не можем внести туда задачи, статистику и т.п.","Пожалуйста, ознакомьтесь с инструкцией по авторизации в Wekan: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization ."
"Не получается присоединится к доске своего проекта в Wekan","Пожалуйста, ознакомьтесь с инструкцией по авторизации в Wekan: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization"
"Можно ли редактировать карточки после того как нажал "add" ?","Да, карточки можно редактировать. Просто нажмите на описание карточки, чтобы изменить его. Введите нужные данные, затем сохраните. Вот инструкция по работе с Wekan: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/quickstart"
"Куда на доске wekan нужно заносить часы чтобы они появлялись в ЛК?","Пожалуйста, ознакомьтесь с разделом 'Зачет часов'  в инструкции по работе с Wekan, пожалуйста: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/quickstart"
"Часы должны сразу появиться в личном кабинете?","Сразу после того, как задача будет зачтена исполнителю."
"Продолжающийся проект. И сейчас в личном кабинете старая статистика","Новая статистика появится как только будут зачтены первые часы в этом учебном году."
"у меня появились карточки проектов, но где-то добавлено несколько студентов, а где-то ни одного","Студенты добавляются на доски автоматически после авторизации в течении суток. О том, как правильно авторизоваться в системе, рассказано здесь: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization"
"у меня нет доступа к доске проекта викан","Вам нужно авторизоваться в системе через почту @edu.hse.ru. Как это сделать, написано здесь: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization"
"Необходимо зарегистрироваться в системе Wekan для работы в проекте, в котором я учавствую. Однако мне нужно зарегистрироваться под доменом miem.hse.ru. При попытке входа предлагается сделать это только через ЕЛК. Можно ли зарегистрироваться в системе через домен miem.hse.ru?","Пожалуйста, ознакомьтесь с инструкцией по авторизации: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization. Если останутся вопросы, задавайте. Обязательно ответим."
"Получает ли пользователь уведомление в классруме (classroom) при редактировании записи?","Если запись была отредактирована, а не опубликована заново, то пользователь не получает уведомления об этом по почте. Узнать о том, что запись была изменена, он может, только зайдя в сам курс: у записи, где были внесены изменения, будет внесена пометка "Изменено"."
"При входе в Trello для ведения статистики по проекту формируется сообщение, что страница не найдена","Мы больше не используем Trello для ведения проектов. Для этого используется Wekan. Пожалуйста, авторизуйтесь в Wekan согласно инструкции: https://wiki.miem.hse.ru/ru/docs/miem-digital/wekan/authorization"
"у участников сообщение Board not found не пропадает или пропадает только после длительного ожидания.","Если вы авторизуетесь первый раз, то доска появится не сразу. Система подключит вас к доске проекта через сутки. Пожалуйста, ожидайте. Если через сутки вас не подключили к доске и вы уверены, что авторизовались с нужной почты, то обратитесь в Техподдержку"
"Зачла карточки общим объемом часов, а у него зачтено другое. зачтено не то количество часов в кабинете.","Возможно, Вы ввели недопустимый символ в названии задачи. Кабинет не принимает задачи с символом '№' в названии, пока надо переименовать задачи. В скором времени запрещенные символы будут удаляться автоматически."
"Если сижу в мобильном приложении jitsi, активность учитывается?","Да, активность вся учитывается, независимо от платформы."
"Может ли быть студент руководителем и участником проекта одновременно?","Человек не может быть в проекте руководителем и участником одновременно."
"У меня не получается создать странички в вики под главной страницей проекта, у руководителя та же проблема","Необходимо создавать страницы в подпапке /docs.  Остальные подпапки - для автоматически импортируемой документации."
"Есть ли возможность посмотреть в wekan, как изменялось количество часов в конкретной карточке? Можно ли увидеть эту историю изменений?","К сожалению, такой опции нет в Wekan. Такая опция есть в трекере Taiga."
"Гугл диск (google disk) имеет ограничение по хранению информации?","Сервисные аккаунты гугл имеют строгое ограничение в 15ГБ."
"Здравствуйте, прошу добавить к нашей доске в Wekan всех участников проекта , которых нет в доске","Участникам проекта нужно авторизоваться согласно инструкции: https://wiki.miem.hse.ru/docs/miem-digital/wekan/authorization . Спустя сутки система автоматически присоединит участников к доске."
"Как связать аккаунты?","В гитлабе необходимо связать аккаунты следующим образом: Edit profile -> Account -> Social Sign-In. Инструкция : https://git.miem.hse.ru/vminchenkov/new-auth-system/-/wikis/Profile%20system"
"возможно ли участнице проекта перенести коммиты, сделанные с ее личной почты в репозитории проекта, в статистику по GitLab в ЛК?","Для этого пользователю достаточно зайти в свой профиль в gitlab, там в меню есть раздел emails. Далее нужно добавить свои почтовые ящики с которых делались коммиты."
"Возникла проблема с закрытием задачи в тайге, система не видит юзера с почтой","В гитлабе необходимо связать аккаунты следующим образом: Edit profile -> Account -> Social Sign-In. Инструкция : https://git.miem.hse.ru/vminchenkov/new-auth-system/-/wikis/Profile%20system"
"В рамках этого проекта необходимо запустить в пространстве миэма веб приложение, какие шаги для этого надо предпринять?","Оставьте заявку на cluster.miem.hse.ru"
"Не могу найти тренировочный проект в своей учетной записи.","Попробуйте зайти через ЕЛК в Тайгу."
"У проекта не транслируется статистика из Тайги по закрытым часам на страничку проекта.","Возможно, Вы не создали ни одну задачу. Пожалуйста, ознакомьтесь с инструкцией: https://wiki.miem.hse.ru/ru/docs/miem-digital/taiga/quickstart"
"Не могу залогиниться в свой проект через миэм. Выдает "Internal Server Error".","Пожалуйста, воспользуйтесь инструкцией: https://git.miem.hse.ru/vminchenkov/new-auth-system/-/wikis/Gitlab%20profile . Только Вам нужно сделать зеркально: зайти через ЕЛК и привязать гугл-аккаунт."
"Кабинет (личный кабинет) не учитывает трудозатраты на часы меньше 1? Учитыват ли он нецелые часы, дробные?","Дробные часы - вещь не предусмотренная методологией. Это на самом деле просто возможность Тайги, которую лучше не использовать."
"Проблема с карточками в wekan. Все часы из карточек успешно засчитывались, но почему-то последние нет, хоть и находятся в колонке 'выполнено'. В эту колонку карточку переносил руководитель, как и положено, но в комментарии к карточке нет сообщения от сервиса 'Часы успешно отправлены в кабинет'.","В Wekan необходимо не только перетащить карточку в нужную колонку, но и галочку руками поставить."
"Можно ли через ctrl+V вставить скриншот из буфера обмена в Wiki (вики)?","Нет, нельзя."
"А связь с разработчиками кабинет вообще существует?","Возможно тут может помочь @Александра Маидже и у Илья Семичаснов есть связь с ними."
"Не получается открыть лабораторные работы по проектному семинару","Видимо вам не предоставили доступ к репозиторию, можете попросить преподавателя либо ассистентов."
"В проекте не создался репозиторий","Для проектов типа НИР группа в гитлаб не создается по умолчанию. Руководитель проекта может сам в настройках проекта в кабинете поставить галочку "Создать репозиторий"."
"Не могу авторизоваться","Зайдите через Google в профиль https://profile.miem.hse.ru/auth/realms/MIEM/account/#/security/linked-accounts и привяжите заново аккаунт ЕЛК ВШЭ"
"Можно ли увеличить квоту запросов к API?","Нет, это встроенная защита зулипа, ее можно отключить только пересборкой исходного кода, чем мы заниматься в ближайшем будущем не планировали"
"В статистике перестали отображаться часы","Попробуйте еще раз авторизоваться через edu.hse.ru. если ошибка повторится - напишите в канал тех. поддержки в Zulip"
"Не приходят часы из Wekan","Руководителю нужно нажать на шестеренку у названия проекта. Тогда откроются настройки. Там будет пункт "Трекер Wekan". Его нужно включить."
"Я пытаюсь зайти на свою доску в wekan, чтобы заполнить часы, но меня всё время перекидывает на аккаунт miem.hse (даже если захожу через ЕЛК), хотя доска у меня должна быть с edu.hse.","Вам нужно открыть «Профиль безопасности»: https://profile.miem.hse.ru/auth/realms/MIEM/account/#/, нажать «Выйти» и затем там же авторизоваться через ЕЛК. После откройте wekan и авторизуйтесь через ЕЛК."
"Не удаётся пройти интерактивные уроки. Бот не отвечает и не пишет. В чём проблема? Не рестартится не стопается...","В зулипе поменяли почты, поэтому ничего пока не работает, ждите обновления"
"Проблема со статистикой проекта","Дочитайте пожалуйста до конца эту инструкцию https://git.miem.hse.ru/vminchenkov/new-auth-system/-/wikis/Profile-system"
